TIME,AVOC_PM10
1,43.2
2,41.9
3,43.1
4,49.3
5,51.6
6,47.2
7,48.6
8,52.5
9,49.5
10,50.2
11,50.7
12,60.5
13,57
14,53.1
15,50.9
16,48.7
17,50.9
18,48.7
19,49.9
20,48.9
21,50.5
22,46.7
23,49.6
24,48.3
25,47.5
26,47.2
27,48
28,50.8
29,48.1
30,51.2
31,50.2
32,46.2
33,51.5
34,47.4
35,52.7
36,52.8
37,48.1
38,49
39,47.6
40,49.2
41,52.4
42,48.7
43,49.4
44,50.9
45,51.8
46,50
47,51.5
48,51.6
49,54.5
50,55.8
51,53.8
52,56.3
53,57.1
54,57.7
55,57.2
56,59.2
57,57.9
58,56.8
59,57.8
60,59
61,57
62,57.6
63,56.2
64,58.5
65,57.5
66,59.5
67,61.4
68,61.3
69,60.7
70,62.6
71,60.7
72,60
73,67.4
74,58.2
75,61.6
76,59.2
77,61.2
78,58.8
79,58.1
80,58.5
81,60
82,57.9
83,56.4
84,56.3
85,57.6
86,55.1
87,53
88,47.1
89,50.5
90,50.8
91,50.5
92,47.3
93,50.5
94,49.3
95,51.6
96,50.3
97,51.1
98,48.5
99,47.9
100,49.3
101,48.4
102,49
103,48.8
104,47.3
105,51.2
106,47.5
107,46.5
108,46.7
109,48.8
110,45.2
111,43.3
112,45.1
113,42.9
114,44.7
115,43
116,41.7
117,40.9
118,40.6
119,38.1
120,41.6
121,37.7
122,36.9
123,38.4
124,35.8
125,38.5
126,37
127,38.6
128,39.9
129,38.5
130,43.2
131,38.6
132,41.5
133,42.4
134,43.3
135,43.7
136,39.1
137,40.9
138,52.1
139,44.9
140,45.8
141,49.4
142,44
143,46.3
144,46.2
145,45.3
146,52
147,44.5
148,47.8
149,40.6
150,43.8
151,44.8
152,43.5
153,40.1
154,41.2
155,42.4
156,42.6
157,45.5
158,42
159,45.4
160,42.5
161,45.3
162,48.1
163,46
164,45.7
165,44.7
166,44.6
167,46.7
168,47.3
169,43.4
170,45.2
171,45.8
172,43.8
173,45.2
174,47.7
175,49.4
176,46.3
177,41.8
178,44.3
179,44.5
180,43.4
181,41.2
182,40.5
183,41
184,39.1
185,37.8
186,38.4
187,40.1
188,40
189,39.4
190,40.2
191,44.1
192,38.9
193,35
194,35.5
195,34.7
196,31.8
197,34
198,41.5
199,45.2
200,47.2
201,51.2
202,38.3
203,38
204,41.7
205,46.2
206,46.7
207,42.5
208,40.2
209,46.1
210,43.5
211,40.9
212,42
213,48.3
214,42.7
215,45.5
216,44.8
217,42.3
218,44.3
219,40.6
220,46.7
221,44.2
222,48.1
223,44
224,43.8
225,46.8
226,42.4
227,57.5
228,42.3
229,40
230,52.9
231,48.7
232,58
233,43
234,50.1
235,44.3
236,46.7
237,45
238,42.2
239,48.5
240,51.8
241,43.6
242,45.3
243,41.6
244,41.6
245,42.3
246,43.5
247,43.1
248,43.6
249,53.4
250,47
251,50.4
252,49.2
253,50.1
254,44.7
255,44.5
256,45.2
257,43.7
258,41.4
259,42.6
260,43.3
261,43.3
262,46.3
263,41.5
264,45.8
265,44.8
266,43
267,45.2
268,45.8
269,43.1
270,44.5
271,45.5
272,47.7
273,49.6
274,46.3
275,46.9
276,44.5
277,45
278,42.9
279,45.3
280,51.6
281,44.9
282,50.8
283,50.6
284,52.5
285,51.7
286,50.1
287,50.8
288,54.7
289,51.2
290,51.2
291,49.7
292,51.6
293,52.8
294,42.4
295,37.6
296,34
297,34.9
298,33.6
299,30.8
300,31.7
301,30.1
302,32
303,31.4
304,28.7
305,29.4
306,29.5
307,30.9
308,28.4
309,31.1
310,29.7
311,30.1
312,29.1
313,32
314,30.7
315,32.8
316,33.4
317,32.1
318,36.5
319,30
320,29.5
321,29.2
322,32.8
323,31.1
324,33.3
325,28.2
326,27.5
327,29.6
328,26.8
329,28.9
330,31
331,30.6
332,25.5
333,28
334,25.8
335,26.3
336,27
337,31.2
338,29.8
339,26.8
340,31.8
341,31.8
342,33.1
343,26.5
344,28.6
345,27.3
346,27.6
347,23.7
348,29.4
349,28.1
350,22.3
351,22.2
352,24.7
353,23.9
354,23.7
355,24.6
356,22.7
357,21.3
358,21
359,20.5
360,22.4
361,21
362,22.7
363,21.2
364,25.3
365,24.5
366,21.6
367,21.9
368,23.9
369,22.4
370,22.3
371,18.7
372,18.9
373,21.7
374,22.1
375,19.2
376,20.2
377,20.6
378,22.3
379,24.3
380,23.6
381,33.3
382,40
383,41.1
384,43.8
385,43.6
386,44.3
387,44.8
388,46.5
389,45.8
390,46.4
391,48.8
392,45.1
393,39.2
394,38
395,37.2
396,38.4
397,32.8
398,30.8
399,31.6
400,33.3
401,34.2
402,33.8
403,36.5
404,35.5
405,35.2
406,36.4
407,37.5
408,36.4
409,34.1
410,34.4
411,35.1
412,34.8
413,34.8
414,36.5
415,34.3
416,35.3
417,33.8
418,33.6
419,45.4
420,45.3
421,43.2
422,44.3
423,45.6
424,46.3
425,49.9
426,46.9
427,44.5
428,35.4
429,29.9
430,31.5
431,35.8
432,35.3
433,35.3
434,35.2
435,45.5
436,42.8
437,36.8
438,35.6
439,34.7
440,33.8
441,32.7
442,31.7
443,30.9
444,30
445,31.8
446,30
447,30.1
448,26.4
449,23.9
450,23.8
451,24.5
452,22.2
453,20.4
454,19
455,16.3
456,14.5
457,13.6
458,15.6
459,15.3
460,16.3
461,16.1
462,16.3
463,12.4
464,10.9
465,8.8
466,7.8
467,8.2
468,7.1
469,6
470,5.5
471,6.7
472,4.2
473,4.9
474,3.6
475,4.8
476,3.7
477,3.5
478,4.5
479,5
480,5.4
481,5.7
482,6.2
483,5.9
484,6
485,5.5
486,8
487,7.2
488,5.3
489,6.7
490,7
491,5.8
492,5.7
493,10.3
494,9.5
495,8.9
496,10
497,9.1
498,6.8
499,5.9
500,5.7
501,5.8
502,5.9
503,6.2
504,5.8
505,7.9
506,6
507,6.6
508,6.7
509,7.7
510,7.3
511,8.6
512,7.5
513,9.7
514,9
515,9
516,9.7
517,11.3
518,13.3
519,14.4
520,15.5
521,17.9
522,16
523,17.9
524,16.9
525,27.4
526,26.8
527,22.5
528,24.3
529,22
530,21.3
531,23.3
532,20
533,23.1
534,22.6
535,23.9
536,24.3
537,23.6
538,22.2
539,22.6
540,21
541,20.8
542,20.3
543,21.4
544,19.3
545,20.7
546,20.1
547,20.1
548,20.7
549,19.7
550,18.6
551,17.6
552,19
553,18.6
554,19.2
555,21
556,22
557,20.4
558,19.7
559,19.5
560,19.9
561,20.1
562,21.4
563,21
564,20.8
565,21.4
566,21.7
567,20.7
568,20.6
569,20.4
570,22.3
571,20.7
572,22
573,21.9
574,21.7
575,22
576,22
577,22.1
578,22.9
579,24.8
580,23.6
581,24.3
582,25.5
583,25.9
584,24.5
585,24.6
586,24
587,24.6
588,25
589,26.1
590,25.4
591,24.2
592,26.9
593,26.6
594,24.3
595,26.4
596,26.1
597,26.3
598,25.1
599,23.4
600,23.9
601,25
602,24.9
603,24.5
604,23.9
605,23.6
606,22.2
607,23.2
608,22.5
609,21.4
610,21.9
611,20.6
612,20.6
613,21.5
614,21
615,22.5
616,20.8
617,23
618,20.3
619,19.5
620,20.5
621,20.1
622,22.3
623,20
624,19
625,19.7
626,19.7
627,18.5
628,17.4
629,18.1
630,17.7
631,19
632,18.8
633,21.2
634,19.7
635,19.9
636,19.3
637,19.1
638,18.4
639,17.9
640,18.9
641,19.9
642,20.1
643,19.9
644,18.4
645,18.7
646,17.9
647,17.3
648,17.3
649,16.5
650,16.1
651,16.7
652,16.2
653,16.1
654,16.1
655,21.6
656,19.6
657,16.8
658,17.1
659,19.7
660,21.3
661,17.5
662,19.1
663,17.9
664,17.6
665,17.9
666,18
667,17.8
668,17.3
669,19.3
670,18.8
671,17.2
672,17.2
673,17.1
674,16.6
675,16.5
676,16.2
677,16.5
678,14.7
679,15.4
680,15.3
681,17.4
682,17.1
683,16.9
684,16.5
685,15.7
686,16.2
687,14.5
688,11.5
689,10.4
690,10.2
691,10.4
692,10.1
693,9
694,8.6
695,7.6
696,6.9
697,6.6
698,6.3
699,6.2
700,5.8
701,6
702,5.8
703,5.5
704,5.9
705,5.8
706,5.8
707,5.6
708,5.7
709,5.4
710,4.9
711,4.5
712,4.3
713,3.6
714,3.6
715,3.5
716,2.9
717,3
718,2.8
719,3
720,2.7
721,2.6
722,2.7
723,2.7
724,2.7
725,2.5
726,2.5
727,2.7
728,2.3
729,2.9
730,2.7
731,3
732,3
733,3.3
734,3.3
735,3.5
736,3.1
737,3.5
738,4.3
739,4.2
740,5.2
741,4.2
742,4.4
743,6.8
744,5.1
745,5.4
746,8.5
747,8
748,7
749,5.2
750,7.3
751,7.3
752,4.9
753,9.6
754,8.5
755,5.9
756,5.3
757,23
758,22.3
759,16.1
760,20.8
761,16
762,13.2
763,12
764,17.5
765,11.8
766,6.1
767,14.3
768,13.1
769,7.6
770,10.6
771,14.2
772,12
773,15.2
774,18.2
775,17.8
776,20.3
777,15.5
778,17.5
779,11.2
780,15.5
781,11.1
782,12
783,11.6
784,11.6
785,12.9
786,12.2
787,13.2
788,12.5
789,13.6
790,13.2
791,13.8
792,12
793,13.3
794,15.7
795,20.4
796,22.1
797,23.3
798,23.6
799,25.4
800,24.4
801,26.6
802,26.4
803,25.7
804,27
805,28.3
806,26
807,28.1
808,29.2
809,31.1
810,33.6
811,23.9
812,18
813,18.8
814,17.9
815,16.2
816,17.5
817,17.4
818,19.4
819,21.2
820,19.9
821,22
822,18.3
823,16.4
824,16.8
825,21.2
826,19.4
827,20.6
828,22.7
829,20.6
830,20.7
831,18.3
832,17.9
833,18.5
834,17.6
835,17.7
836,16.4
837,17.5
838,17.9
839,18.2
840,17.8
841,16.8
842,16.7
843,16.9
844,16.8
845,16.6
846,16.5
847,16.7
848,16.6
849,17
850,18.1
851,16.8
852,18.3
853,17.3
854,18.6
855,18.4
856,19.1
857,18.2
858,18.7
859,19.6
860,18.3
861,20
862,19.8
863,19.4
864,22.2
865,21.7
866,21.9
867,23
868,22.8
869,22.9
870,21
871,21.3
872,21.3
873,19.7
874,19.4
875,20.6
876,21
877,22.3
878,21.2
879,20
880,20.8
881,22.8
882,22.1
883,23.7
884,20.5
885,21.8
886,21.5
887,21.8
888,23
889,22.6
890,27.2
891,26.1
892,27.7
893,32.9
894,31.4
895,33.6
896,33.8
897,33.2
898,38.4
899,45.4
900,50.2
901,62.6
902,63.1
903,64.7
904,68.1
905,65.2
906,67.4
907,77.7
908,70.1
909,71.4
910,66.5
911,67
912,58.4
913,51.2
914,40.5
915,27.6
916,29.4
917,29.8
918,29.4
919,25.4
920,24.7
921,20.9
922,19.5
923,19.2
924,16.5
925,14.3
926,16.5
927,16.2
928,15.7
929,27.1
930,16.5
931,17.7
932,17.2
933,17
934,17.4
935,17.7
936,19.9
937,20.1
938,18.1
939,19.6
940,18.3
941,15.7
942,17.5
943,18.9
944,22.5
945,23
946,20.3
947,18.9
948,14.8
949,22.3
950,19.4
951,17.1
952,15.2
953,16.1
954,16.2
955,18.8
956,15.4
957,16.8
958,18.5
959,16.2
960,17
961,16.5
962,17.1
963,20.2
964,17.6
965,16.3
966,21.7
967,17.7
968,16.6
969,18.9
970,18
971,16.2
972,16.8
973,17.7
974,17.7
975,17
976,17.3
977,18.5
978,17.6
979,18.1
980,19.7
981,16.7
982,18.8
983,18.1
984,19.9
985,18.1
986,16.5
987,17.6
988,18.1
989,17.6
990,16.7
991,17.2
992,18.1
993,19.3
994,18
995,17.6
996,17.8
997,17.8
998,18.7
999,18.4
